rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
1,0,TERN,TERNS PHARMACEUTICALS INC,Health Care,,mid,52.79,100.0,-0.0188,0.2897,0.3653,STRONG_DOWN,575.93,2020.08,695.03,-27.56,56.8,48.08,1.9797,HIGH,-,48.3355,42.2308,22.4243,1,2386.451,LEADER,545.8272
2,0,FOLD,AMICUS THERAPEUTICS INC,Health Care,,mid,14.44,73.08,-0.0109,0.0561,0.0727,STRONG_DOWN,87.29,80.73,27.0,-29.5,48.4,2.65,0.6439,LOW,-,14.393,14.3452,10.1536,1,1474.3902,CONTENDER,274.9469
3,0,CELC,CELCUITY INC,Health Care,,mid,112.93,98.46,-0.028,0.0552,0.1909,STRONG_DOWN,149.73,1106.52,475.0,-27.68,55.6,51.81,1.015,MED,-,111.862,109.8564,73.5406,1,1187.461,LEADER,252.7475
7,0,PRAX,PRAXIS PRECISION MEDICINES INC,Health Care,,mid,319.28,98.08,0.0432,0.0305,0.1419,FLAT,502.19,760.36,474.55,-36.33,54.4,59.27,0.8931,LOW,-,301.943,313.678,173.2083,1,697.885,LEADER,141.3207
8,0,TNGX,TANGO THERAPEUTICS INC,Health Care,,mid,21.22,99.23,0.0568,0.7667,1.4537,STRONG_DOWN,166.08,1448.91,180.69,-27.15,51.2,110.57,0.7526,LOW,-,18.597,14.749,9.5253,1,670.9228,LEADER,135.5596
9,0,COGT,COGENT BIOSCIENCES INC,Health Care,,mid,35.24,97.69,-0.0559,0.0004,0.0508,STRONG_DOWN,149.4,516.08,422.07,-29.72,50.0,51.63,3.8809,HIGH,-,35.803,37.0164,24.5892,1,499.7908,LEADER,124.7315
10,0,KOD,KODIAK SCIENCES INC,Health Care,,small,42.81,99.62,0.0651,0.6435,0.5898,FLAT,171.64,1503.37,888.68,-32.4,54.8,170.55,2.4614,HIGH,-,27.236,25.917,17.5883,1,483.0532,LEADER,123.909
12,0,ERAS,ERASCA INC,Health Care,,mid,16.6,98.85,0.0834,0.1464,3.521,STRONG_DOWN,651.13,1217.46,672.09,-31.65,53.2,120.41,0.8162,LOW,-,14.959,13.1617,5.1647,1,537.9029,LEADER,112.009
14,0,HOLX,Hologic,Health Care,Health Care Equipment,large,75.6,47.31,-0.0128,0.0475,0.0736,STRONG_DOWN,12.77,24.83,-0.63,-14.52,50.8,2.51,0.8332,LOW,-,75.463,75.2572,71.166,1,502.634,LAGGARD,96.1995
18,0,ARWR,ARROWHEAD PHARMACEUTICALS INC,Health Care,,mid,62.92,96.92,0.0237,0.015,0.0064,STRONG_UP,79.72,395.82,140.24,-24.64,56.4,53.52,0.5706,LOW,-,58.596,62.6745,43.1253,1,417.1234,LEADER,87.2121
