rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
1,0,TERN,TERNS PHARMACEUTICALS INC,Health Care,,mid,52.92,100.0,0.0833,0.3567,0.3811,STRONG_DOWN,592.67,1712.33,706.71,-31.51,56.4,48.59,2.0623,HIGH,-,46.7195,41.2662,21.6919,1,1987.5558,LEADER,458.0152
2,0,FOLD,AMICUS THERAPEUTICS INC,Health Care,,mid,14.41,74.22,0.0159,0.1031,0.1177,STRONG_DOWN,74.88,70.94,22.33,-33.1,48.0,2.59,0.3372,LOW,-,14.378,14.3376,10.0287,1,1314.6648,CONTENDER,247.15
3,0,CELC,CELCUITY INC,Health Care,,mid,106.02,98.83,0.0097,0.0494,0.1434,STRONG_DOWN,109.53,935.35,390.83,-27.68,55.2,50.67,,LOW,-,111.489,109.5022,72.0497,1,1018.9739,LEADER,196.5319
4,1,PRAX,PRAXIS PRECISION MEDICINES INC,Health Care,,mid,290.1,98.05,0.0029,-0.0384,0.1851,FLAT,453.2,650.39,375.42,-36.33,54.4,55.37,0.7763,LOW,-,304.7435,314.1012,169.2884,1,638.9942,LEADER,130.324
5,1,SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",large,615.83,100.0,-0.0728,0.0444,1.5635,STRONG_DOWN,534.09,1157.57,1610.64,-39.51,57.6,111.48,0.8788,LOW,-,649.054,602.3682,251.9625,1,598.0965,LEADER,128.3666
6,1,TNGX,TANGO THERAPEUTICS INC,Health Care,,mid,19.26,99.61,0.0324,0.8292,1.3279,STRONG_DOWN,125.79,1210.2,142.57,-27.15,50.8,109.75,0.5273,LOW,-,17.2985,14.2662,9.291,1,560.1674,LEADER,114.7675
7,3,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,large,27.07,100.0,0.0117,0.0364,0.0161,FLAT,38.75,161.04,210.08,-28.33,51.2,16.01,0.8707,LOW,-,27.604,27.9202,20.8019,1,515.0108,LEADER,106.6413
8,0,COGT,COGENT BIOSCIENCES INC,Health Care,,mid,36.1,97.66,0.036,0.0295,0.035,FLAT,154.94,457.1,437.2,-37.96,49.6,45.9,0.725,LOW,-,36.0045,37.1958,24.1514,1,493.9455,LEADER,103.9092
9,2,LASR,NLIGHT INC,Information Technology,,mid,64.32,99.47,-0.0299,0.2198,0.7415,STRONG_DOWN,120.8,709.06,394.77,-21.58,56.0,87.13,1.3568,MED,-,66.0945,56.7037,35.798,1,455.7233,LEADER,103.0043
10,-1,KOD,KODIAK SCIENCES INC,Health Care,,small,37.0,99.22,0.6802,0.4809,0.3444,STRONG_UP,134.18,1171.48,603.42,-32.4,54.4,166.64,5.2478,HIGH,-,25.5385,25.235,17.0733,1,382.4315,LEADER,101.3987
