rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
1,0,TERN,TERNS PHARMACEUTICALS INC,Health Care,,mid,52.56,100.0,-0.0284,0.1193,0.4331,STRONG_DOWN,536.32,2356.07,901.14,-27.56,57.03,46.76,2.0908,HIGH,-,50.4435,43.9676,23.6436,1,2873.5445,LEADER,654.4686
2,0,FOLD,AMICUS THERAPEUTICS INC,Health Care,,mid,14.47,76.95,-0.0233,0.0027,0.0548,STRONG_DOWN,75.18,122.27,28.39,-26.56,49.0,2.58,0.5105,LOW,-,14.419,14.3616,10.3704,1,2322.2472,LEADER,427.442
3,0,GTLS,CHART INDUSTRIES INC,Industrials,,mid,207.89,63.98,-0.0464,-0.029,-0.0306,FLAT,3.88,70.77,30.71,-18.76,54.62,1.8,0.7956,LOW,-,207.119,207.1614,199.0134,1,2147.3419,CONTENDER,393.9347
4,0,DBRG,DIGITALBRIDGE GROUP INC CLASS A,Financials,,mid,15.57,98.6,-0.0416,-0.0632,-0.0114,FLAT,31.9,112.5,-13.7,-33.69,43.37,2.99,1.0428,MED,-,15.406,15.403,12.8199,1,1631.8145,LEADER,340.3256
5,1,SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",large,851.57,100.0,0.177,0.2868,1.5865,STRONG_DOWN,545.72,2640.37,2265.47,-31.34,58.63,100.68,0.8595,LOW,-,695.581,641.634,278.5504,1,1537.5933,LEADER,299.8822
6,-1,CELC,CELCUITY INC,Health Care,,mid,124.64,98.44,0.0817,0.0724,0.2323,FLAT,151.8,1340.92,543.14,-27.68,56.63,52.57,,LOW,-,112.234,110.3514,76.165,1,1444.485,LEADER,275.4898
7,0,PRAX,PRAXIS PRECISION MEDICINES INC,Health Care,,mid,320.24,98.05,0.0069,0.0741,0.1294,STRONG_DOWN,489.87,1024.83,533.26,-36.33,55.02,57.67,0.5686,LOW,-,303.466,314.2812,179.9755,1,977.7409,LEADER,191.7519
8,0,COGT,COGENT BIOSCIENCES INC,Health Care,,mid,37.35,97.66,0.0359,0.0309,0.0916,FLAT,139.73,829.1,461.65,-20.73,51.41,50.41,1.12,MED,-,35.615,36.7778,25.3077,1,845.5517,LEADER,182.1131
9,5,ERAS,ERASCA INC,Health Care,,mid,17.36,99.22,-0.0506,0.1157,2.0295,STRONG_DOWN,614.4,1530.05,681.98,-31.65,53.41,89.59,0.5587,LOW,-,15.381,13.8793,5.5615,1,912.1532,LEADER,180.5079
10,-1,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,large,27.53,100.0,-0.0069,-0.0021,-0.0042,FLAT,53.88,239.88,230.89,-21.31,51.81,15.94,0.54,LOW,-,27.369,27.7628,21.4789,1,779.674,LEADER,152.0428
11,1,TNGX,TANGO THERAPEUTICS INC,Health Care,,mid,20.7,98.83,-0.0684,0.2141,0.914,STRONG_DOWN,199.57,1498.46,177.11,-27.15,52.21,102.89,0.8549,LOW,-,19.535,15.5966,9.9134,1,760.3691,LEADER,151.8402
12,-2,VISN,VISTANCE NETWORKS INC,Information Technology,,mid,18.73,93.65,-0.0386,0.0421,0.0945,STRONG_DOWN,24.37,444.48,1542.98,-17.03,54.62,34.71,1.0987,MED,-,18.113,18.2254,15.9931,1,699.433,LEADER,149.1927
13,-2,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",large,337.88,98.94,0.1087,0.2445,0.8422,STRONG_DOWN,179.18,873.15,521.38,-20.59,63.45,81.86,0.6571,LOW,-,294.836,282.0097,165.1668,1,676.7842,LEADER,134.7289
14,1,KOD,KODIAK SCIENCES INC,Health Care,,mid,42.36,99.61,0.0177,0.7219,0.6328,FLAT,192.95,1917.14,845.54,-32.4,55.82,170.09,0.571,LOW,-,31.2455,27.4126,18.5258,1,629.1664,LEADER,132.095
15,-7,ORKA,ORUKA THERAPEUTICS INC,Health Care,,mid,63.6,97.27,0.1681,0.844,1.4506,STRONG_DOWN,181.17,762.96,213.84,-17.81,55.82,76.54,1.3551,MED,-,46.484,38.7172,26.2769,1,556.419,LEADER,122.1822
16,0,ARWR,ARROWHEAD PHARMACEUTICALS INC,Health Care,,mid,66.23,95.7,0.0603,0.1356,0.0604,FLAT,79.29,496.13,160.85,-24.64,57.83,46.85,0.521,LOW,-,59.2225,62.1935,44.3067,1,612.4051,LEADER,121.8149
17,0,HOLX,Hologic,Health Care,Health Care Equipment,large,76.01,42.58,-0.0198,0.0011,0.0562,STRONG_DOWN,12.87,32.98,-2.06,-10.38,51.01,2.62,0.0,LOW,-,75.4925,75.3052,71.338,1,642.0565,LAGGARD,119.7512
18,4,SEMR,SEMRUSH HOLDINGS INC CLASS A,Information Technology,,small,11.96,46.03,-0.0378,-0.0168,0.0469,STRONG_DOWN,62.72,36.69,-7.43,-38.47,47.79,2.84,0.4707,LOW,-,11.936,11.8906,9.8146,1,617.3276,LAGGARD,118.5343
19,27,CSGS,CSG SYSTEMS INTERNATIONAL INC,Industrials,,mid,80.07,48.73,-0.05,-0.0251,-0.0237,STRONG_DOWN,24.92,39.68,71.86,-7.98,54.62,3.45,0.7525,LOW,-,79.929,79.6344,71.7512,1,628.1616,LAGGARD,115.8352
20,-7,CIEN,Ciena,Information Technology,Communications Equipment,large,487.38,96.83,0.0517,0.4212,1.2051,STRONG_DOWN,205.26,735.13,942.75,-16.84,62.65,81.07,0.9475,LOW,-,406.718,346.3874,203.6064,1,568.0979,LEADER,113.2733
21,0,INBX,INHIBRX BIOSCIENCES INC,Health Care,,small,75.75,96.48,0.1675,0.0263,0.0488,FLAT,125.38,569.17,505.67,-37.56,56.63,72.29,2.484,HIGH,-,65.826,73.108,54.6678,1,445.8719,LEADER,112.7049
22,-4,NVRI,ENVIRI CORP,Industrials,,small,19.63,95.34,-0.0638,0.062,0.0381,FLAT,67.35,261.51,136.22,-13.04,55.82,25.6,0.4531,LOW,-,18.795,18.7386,14.5473,1,570.2147,LEADER,109.0458
23,1,BE,BLOOM ENERGY CLASS A CORP,Industrials,,large,160.13,99.58,0.1306,-0.0268,0.2791,FLAT,82.84,850.33,1302.19,-45.94,55.82,105.98,0.8652,LOW,-,145.1945,150.9096,98.0412,1,447.8696,LEADER,103.4109
