rank,delta_rank,ticker,name,commodity,type,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
3,-1,2308.TW,Delta Electronics Inc,lithium,producer,large,1550.0,97.5,0.0091,0.1742,0.6226,STRONG_DOWN,86.52,295.38,367.81,-29.7,53.53,58.39,1.3009,MED,-,1388.75,1251.1,869.9416,1,270.7961,LEADER,69.706
4,10,GEV,GE Vernova Inc,lithium,producer,large,923.69,87.5,-0.0072,0.1101,0.3398,STRONG_DOWN,47.12,191.6,606.38,-17.93,55.6,41.02,1.0261,MED,-,852.0166,791.1022,645.9048,1,259.7059,LEADER,62.1856
6,1,5802.T,Sumitomo Electric Industries,lithium,producer,large,10210.0,95.0,-0.0395,0.0377,0.6208,STRONG_DOWN,141.9,282.29,358.1,-35.25,57.2,68.09,0.7199,LOW,-,10070.85,8575.98,5537.3745,1,237.1436,LEADER,58.6169
18,7,PLS.AX,PLS GROUP LTD,lithium,producer,large,4.92,80.0,0.1351,0.0695,0.1357,FLAT,105.0,167.39,31.55,-38.65,51.98,61.6,1.895,HIGH,-,4.724,4.6056,3.1843,1,141.25,LEADER,52.2493
20,3,MIN.AX,MINERAL RESOURCES LTD,lithium,producer,large,56.85,67.5,0.0494,0.033,-0.0621,STRONG_UP,36.59,131.85,-16.06,-43.04,55.16,46.9,1.0536,MED,-,55.9845,56.4428,44.0149,1,155.0732,CONTENDER,52.1596
27,7,ENR.DE,Siemens Energy AG,lithium,producer,large,158.4,75.0,0.031,-0.024,0.2755,FLAT,61.24,162.15,871.75,-19.97,51.98,48.46,1.008,MED,-,153.2175,151.3589,114.2726,1,173.9332,LEADER,46.4431
31,11,EUR.AX,EUROPEAN LITHIUM LTD,lithium,producer,small,0.24,100.0,-0.0387,0.0347,0.3533,STRONG_DOWN,172.73,515.38,252.94,-67.74,40.08,130.5,0.4539,LOW,-,0.243,0.2474,0.169,1,158.2882,LEADER,44.7012
49,45,SEDG,Solar Edge Technologies inc.,lithium,producer,mid,51.28,92.5,0.0669,0.2631,0.6239,STRONG_DOWN,36.86,218.51,-19.15,-37.26,53.2,91.22,1.0524,MED,-,40.688,37.4256,32.6448,1,127.4358,LEADER,39.9212
55,-8,LTR.AX,LIONTOWN LTD,lithium,producer,large,1.73,77.5,0.141,-0.0916,0.0261,FLAT,91.16,166.15,51.75,-34.62,49.21,75.63,1.1688,MED,-,1.5898,1.771,1.2586,1,108.111,LEADER,39.1769
56,-23,LAR.TO,LITHIUM ARGENTINA AG,lithium,producer,mid,10.0,90.0,0.1589,-0.0905,0.2504,FLAT,110.08,208.64,51.06,-32.65,50.4,83.56,1.0679,MED,-,9.4155,9.9186,6.4837,1,125.8444,LEADER,39.1024
59,-11,ALB,ALBEMARLE CORP,lithium,producer,large,181.39,72.5,0.0548,-0.0347,0.181,FLAT,123.57,143.76,57.88,-32.96,56.8,60.72,0.7158,LOW,-,168.1621,171.7574,113.5617,1,134.478,CONTENDER,38.8554
63,-10,300450.SZ,WUXI LEAD INTELLIGENT EQUI-A,lithium,producer,large,48.19,62.5,-0.0595,-0.094,-0.0609,FLAT,-19.86,124.75,99.02,-32.4,50.62,47.49,0.5161,LOW,-,50.5675,54.9408,44.1722,1,132.9724,CONTENDER,38.0787
66,-4,SLI.V,STANDARD LITHIUM LTD,lithium,producer,mid,5.15,82.5,-0.0361,-0.1659,-0.3104,STRONG_UP,5.53,172.49,223.9,-42.28,54.4,77.89,0.2893,LOW,-,5.704,6.1086,5.0735,1,120.4684,LEADER,37.4955
83,37,CXO.AX,Core Lithium,lithium,producer,mid,0.22,85.0,-0.0123,-0.0651,-0.317,STRONG_UP,100.0,189.47,41.94,-41.79,38.1,85.65,1.3286,MED,-,0.2315,0.2373,0.1705,1,84.2843,LEADER,34.2328
85,-31,002709.SZ,GUANGZHOU TINCI MATERIALS -A,lithium,producer,large,43.26,65.0,-0.014,0.0382,0.0248,FLAT,51.22,125.53,100.66,-21.71,52.28,49.64,0.9664,LOW,-,43.8975,43.122,32.6588,1,132.204,CONTENDER,34.1547
99,40,ELV.AX,ELEVRA LITHIUM LTD,lithium,producer,mid,7.92,60.0,0.1679,0.0304,-0.0266,STRONG_UP,130.23,123.1,123.1,-36.31,51.56,84.98,1.9599,HIGH,-,7.402,7.7598,,0,74.6877,LAGGARD,31.9424
103,9,IGO.AX,IGO LTD,lithium,producer,large,7.83,47.5,0.0608,-0.0652,-0.087,STRONG_UP,52.33,90.51,18.65,-27.32,54.76,46.96,0.913,LOW,-,7.661,8.2352,6.2538,1,105.5447,LAGGARD,31.4069
108,11,066970.KS,L&F CO LTD,lithium,producer,large,145300.0,52.5,0.2854,0.2221,0.2807,FLAT,121.83,106.1,-20.64,-36.6,48.96,92.88,4.0038,HIGH,-,114740.0,117138.0,93972.0,1,55.9283,CONTENDER,31.1186
