rank,delta_rank,ticker,name,sector,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
4,0,TM1.AX,Terra Metals Limited,Gold,small,0.305,98.69,0.136,0.0441,1.2862,FLAT,69.44,1425.0,369.23,-46.49,42.0,175.26,2.0266,HIGH,-,0.2862,0.3336,0.1685,1,341.4927,LEADER,95.3594
6,1,RSG.AX,Resolute Mining Limited,Gold,mid,1.395,90.2,0.0745,0.0718,0.2104,FLAT,30.99,248.75,187.63,-31.25,53.2,67.74,2.8546,HIGH,-,1.3567,1.3967,1.0447,1,195.3572,LEADER,58.0552
11,0,ERM.AX,Emmerson Resources Limited,Gold,small,0.38,92.16,0.0185,0.2457,0.441,STRONG_DOWN,65.22,261.9,675.51,-23.81,43.2,74.68,5.5715,HIGH,-,0.3748,0.3387,0.2578,1,151.5036,LEADER,42.2241
16,8,PDI.AX,Predictive Discovery Limited,Gold,mid,0.835,80.39,0.1644,0.012,0.221,FLAT,89.77,153.03,263.04,-30.85,48.0,69.76,4.2493,HIGH,-,0.7985,0.8532,0.6194,1,105.2961,LEADER,37.4156
17,-1,HRN.AX,Horizon Gold Limited,Gold,small,1.28,88.24,-0.0614,0.1098,0.6135,STRONG_DOWN,100.0,228.21,357.14,-21.68,39.6,68.05,7.6495,HIGH,-,1.3543,1.206,0.7974,1,132.7983,LEADER,37.3662
27,1,RRL.AX,Regis Resources Limited,Gold,mid,6.72,54.25,0.0364,-0.0867,0.0005,FLAT,14.25,74.96,227.54,-39.58,54.8,64.57,1.5582,HIGH,-,6.9544,7.8011,6.2639,1,63.6209,CONTENDER,29.7341
30,0,GMD.AX,Genesis Minerals Limited,Gold,large,5.87,53.59,0.0074,-0.0325,-0.1202,STRONG_UP,-4.4,73.16,201.8,-36.46,53.6,69.5,1.1795,MED,EARLY,6.0735,6.837,5.9072,0,56.4198,LAGGARD,28.7684
43,0,VAU.AX,Vault Minerals Limited,Gold,mid,4.12,47.06,0.0034,-0.0798,-0.1541,STRONG_UP,-6.18,58.69,64.79,-41.81,50.4,60.86,1.0231,MED,EARLY,4.4154,5.1131,4.3374,0,48.6009,WEAK,24.4431
44,0,SMI.AX,Santana Minerals Limited,Gold,mid,0.675,47.71,-0.0234,-0.0662,-0.1529,STRONG_UP,-13.46,58.82,48.35,-43.16,47.6,61.32,1.1429,MED,EARLY,0.7745,0.9031,0.7918,0,45.6621,WEAK,24.2459
53,1,PNR.AX,Pantoro Gold Limited,Gold,mid,3.5,43.79,0.0636,-0.1975,-0.2308,STRONG_UP,-44.53,44.63,174.51,-52.82,52.8,84.77,0.9241,LOW,EARLY,3.6155,4.5456,4.6972,0,27.7971,WEAK,21.139
56,1,CMM.AX,Capricorn Metals Ltd,Gold,mid,10.94,39.87,0.0334,-0.0706,-0.1442,STRONG_UP,-18.5,35.63,106.51,-41.12,55.6,64.57,1.3568,MED,EARLY,11.3364,13.0257,12.3545,0,30.6817,WEAK,20.4683
61,1,GUL.AX,Gullewa Limited,Gold,small,0.092,66.01,-0.0492,0.08,-0.0225,FLAT,13.58,106.25,76.79,-34.74,26.8,66.24,2.8083,HIGH,-,0.0978,0.0986,0.0836,1,42.9876,CONTENDER,19.8646
62,-10,NST.AX,Northern Star Resources Limited,Gold,large,21.91,28.76,0.1441,-0.0959,-0.0134,FLAT,-9.51,20.56,52.48,-45.32,55.6,71.24,,LOW,PROGRESS,21.397,25.6088,22.9195,0,16.0478,WEAK,19.8459
67,0,OBM.AX,Ora Banda Mining Ltd,Gold,mid,1.12,27.45,-0.034,-0.0534,-0.1761,STRONG_UP,-10.76,18.52,261.29,-50.0,50.8,96.13,1.0299,MED,EARLY,1.2422,1.2808,1.1368,0,9.7861,WEAK,18.5883
85,0,CYL.AX,Catalyst Metals Limited,Gold,mid,6.12,22.88,-0.0185,-0.0713,-0.0672,FLAT,-24.07,8.9,721.48,-41.6,48.4,79.47,1.1101,MED,EARLY,6.347,7.4728,7.0342,0,5.4185,WEAK,14.0409
86,0,BC8.AX,Black Cat Syndicate Limited,Gold,mid,1.025,26.8,0.0592,-0.161,-0.1163,FLAT,-27.05,17.82,283.18,-41.51,49.6,69.53,0.9165,LOW,EARLY,1.1035,1.3041,1.128,0,12.7093,WEAK,14.0383
130,0,ATM.AX,Aneka Tambang (Persero) Tbk,Gold,large,0.995,21.57,-0.0385,0.16,0.2782,STRONG_DOWN,-2.93,5.75,0.13,-26.41,20.4,25.25,0.0,LOW,PROGRESS,0.995,1.0166,1.0197,0,4.6424,WEAK,9.5858
