rank,delta_rank,ticker,name,sector,industry,cap_band,close,rs_ratio,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
5,0,4DX.AX,4DMedical Ltd.,Technology services,Information technology services,mid,5.64,18.7653,1.2065,1.4456,1.4265,UP,184.85,1988.89,774.42,-39.62,47.62,122.44,0.9513,LOW,-,4.5785,4.086,2.2018,1,773.5289,TREND+LEAD,158.8712
9,-1,FTI.AX,Fortifai Limited,Technology services,Packaged software,small,0.42,14.673,1.1555,0.9086,1.1627,UP,140.0,1533.35,117.78,-44.55,38.49,139.31,0.4661,LOW,-,0.4022,0.3557,0.2228,1,423.6501,TREND+LEAD,91.4925
38,-2,AYA.AX,Artrya Limited,Technology services,Packaged software,small,3.07,3.6772,1.1262,1.0746,0.6677,STRONG_UP,31.2,309.33,844.62,-48.32,44.84,81.19,0.9542,LOW,-,3.095,3.3432,2.7207,1,170.8401,TREND+LEAD,42.766
67,73,HMD.AX,HeraMED Ltd,Technology services,Packaged software,small,0.05,2.364,1.2698,1.5452,1.4633,UP,25.0,163.16,185.71,-63.16,32.94,70.35,4.5781,HIGH,-,0.0423,0.0411,0.0325,1,76.3955,TREND+LEAD,33.4324
112,101,ROC.AX,RocketBoots Ltd.,Technology services,Packaged software,small,0.305,2.2833,1.2587,1.1782,0.7266,STRONG_UP,177.27,154.17,177.27,-51.11,37.3,100.92,2.781,HIGH,-,0.265,0.323,0.1957,1,56.98,TREND+LEAD,27.0684
121,-22,SKK.AX,Stakk Ltd,Technology services,Packaged software,small,0.017,2.5453,0.8862,0.8756,0.5277,STRONG_UP,-72.58,183.33,240.0,-74.24,25.4,75.1,0.2764,LOW,-,0.0189,0.0233,0.0253,0,62.0062,WEAK,26.3129
161,23,BB1.AX,Blinklab Limited,Technology services,Packaged software,small,0.705,1.645,0.9128,0.8616,0.8701,UP,31.78,83.12,166.04,-35.02,42.86,59.21,3.0849,HIGH,-,0.8076,0.8902,0.7008,1,60.1653,TREND+LEAD,23.4279
165,-14,RNT.AX,Rent.com.au Ltd,Technology services,Internet software/Services,small,0.05,2.4954,0.971,1.0816,1.0243,UP,19.05,177.78,25.0,-24.24,33.73,65.78,0.2627,LOW,-,0.0499,0.0499,0.0425,1,91.1591,TREND+LEAD,23.0654
182,-3,ESK.AX,Etherstack Plc Shs Chess Depository Interests repr 1 sh,Technology services,Packaged software,small,0.59,2.0385,1.0625,1.1396,1.0889,UP,47.5,126.92,140.82,-36.84,38.49,64.68,0.345,LOW,-,0.5584,0.5576,0.5288,1,75.5298,TREND+LEAD,22.3799
187,-32,SHO.AX,SportsHero Limited,Technology services,Packaged software,small,0.09,3.1096,0.9096,0.7211,2.0041,UP,104.55,246.15,1025.0,-36.67,36.51,122.97,0.5569,LOW,-,0.1158,0.0978,0.0526,1,73.0835,TREND+LEAD,22.3204
