rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
3,1,VMM.AX,Viridis Mining and Minerals Limited,Non-energy minerals,Precious metals,small,3.76,99.71,0.1429,0.4407,0.6225,STRONG_DOWN,283.67,1153.33,128.57,-58.06,50.2,109.66,1.2715,MED,-,2.964,2.4829,1.7896,1,527.9713,LEADER,124.3158
5,5,PLS.AX,PLS Group Limited,Non-energy minerals,Other metals/Minerals,large,6.46,96.14,0.0047,0.095,0.4251,STRONG_DOWN,63.54,420.97,70.0,-21.33,56.52,52.07,13.5538,HIGH,-,6.2445,5.7272,4.1442,1,456.9444,LEADER,114.502
6,1,ALR.AX,Altair Minerals limited,Non-energy minerals,Other metals/Minerals,small,0.04,100.0,0.0,-0.0685,0.7707,FLAT,100.0,1900.0,900.0,-37.04,33.2,139.31,0.1792,LOW,-,0.0409,0.0353,0.0244,1,452.8031,LEADER,98.0106
9,11,KLR.AX,Kaili Resources Limited,Non-energy minerals,Precious metals,small,0.084,99.28,-0.0233,-0.1174,-0.2298,STRONG_UP,-49.09,950.0,740.0,-92.59,19.37,68.3,4.3953,HIGH,-,0.0903,0.1011,0.2083,0,269.4217,LAGGARD,87.3198
10,-4,MRD.AX,Mount Ridley Mines Limited,Non-energy minerals,Other metals/Minerals,small,0.027,99.86,-0.069,-0.0864,0.2092,FLAT,-20.59,1250.0,80.0,-61.4,26.88,87.94,0.1349,LOW,-,0.0282,0.0295,0.0242,1,382.0787,LEADER,87.2656
11,15,EUR.AX,European Lithium Ltd.,Non-energy minerals,Other metals/Minerals,small,0.485,99.43,0.1149,0.1708,1.1503,STRONG_DOWN,203.13,954.35,931.91,-67.74,40.32,131.06,1.7422,HIGH,-,0.4388,0.3311,0.2298,1,293.6007,LEADER,86.3251
12,-7,TM1.AX,Terra Metals Limited,Non-energy minerals,Precious metals,small,0.365,99.14,0.058,0.3015,0.1313,FLAT,192.0,835.9,748.84,-46.49,43.48,109.42,1.3638,MED,-,0.3112,0.3098,0.2195,1,332.1588,LEADER,82.4909
13,8,SFM.AX,Santa Fe Minerals Ltd.,Non-energy minerals,Precious metals,small,0.28,98.57,-0.0175,0.0429,0.0596,STRONG_DOWN,7.69,656.76,600.0,-40.58,32.02,68.74,2.157,HIGH,-,0.2835,0.287,0.2767,1,305.926,LEADER,81.6418
15,0,FML.AX,Focus Minerals Ltd,Non-energy minerals,Precious metals,small,1.955,95.99,-0.0126,-0.1111,-0.3085,STRONG_UP,-34.83,407.79,1121.88,-57.56,47.43,70.44,1.8602,HIGH,-,2.1105,2.3786,2.47,0,274.5824,LAGGARD,78.5991
17,-1,AII.AX,Almonty Industries Inc. Shs Chess Depository Interests repr 1 shs,Non-energy minerals,Other metals/Minerals,mid,28.75,97.71,0.102,0.0155,0.2864,FLAT,198.55,545.34,2472.71,-42.31,54.15,90.28,0.3898,LOW,-,26.9065,26.501,16.519,1,327.0967,LEADER,75.4105
