rank,delta_rank,ticker,name,sector,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
1,0,G11.AX,G11 Resources Limited,Gold,small,0.34,100.0,-0.0145,0.3178,0.0694,FLAT,41.67,2166.67,1033.33,-32.05,35.0,67.4,1.3395,MED,-,0.326,0.316,0.2172,1,1125.1237,LEADER,243.4514
2,2,TM1.AX,Terra Metals Limited,Gold,small,0.325,99.34,0.0484,0.0121,-0.0303,STRONG_UP,109.68,1254.17,441.67,-46.49,43.48,102.55,1.412,MED,-,0.3227,0.3183,0.1986,1,531.752,LEADER,125.0867
3,0,A1G.AX,African Gold Limited,Gold,small,1.04,98.68,0.0,0.1591,0.4062,STRONG_DOWN,240.98,766.67,3900.0,-37.36,46.59,73.54,0.0,LOW,-,1.024,0.9613,0.5675,1,485.7085,LEADER,99.1079
4,-2,DTR.AX,Dateline Resources Limited,Gold,mid,0.23,97.37,0.0222,-0.431,-0.097,FLAT,-11.54,434.88,2200.0,-71.54,47.04,110.43,0.5814,LOW,EARLY,0.3003,0.3765,0.3152,0,185.2479,LAGGARD,56.402
5,0,DGR.AX,DGR Global Limited,Gold,small,0.027,98.03,-0.069,-0.0873,0.0089,FLAT,50.0,575.0,80.0,-40.0,26.09,82.36,0.2684,LOW,-,0.0302,0.0312,0.0257,1,182.1485,LEADER,44.9561
6,0,KCN.AX,Kingsgate Consolidated Limited,Gold,mid,6.48,92.11,0.0537,0.3162,0.3762,STRONG_DOWN,52.49,233.55,314.32,-43.14,56.13,85.97,0.5663,LOW,-,5.9,5.7799,4.6139,1,152.4863,LEADER,42.0993
7,0,FAL.AX,Falcon Metals Limited,Gold,small,0.49,96.05,0.0,-0.0638,-0.1924,STRONG_UP,-24.03,326.09,250.0,-61.21,41.5,101.77,0.4483,LOW,-,0.5115,0.5598,0.6682,0,132.9725,LAGGARD,39.1292
8,0,TOR.AX,Torque Metals Limited,Gold,small,0.445,96.71,-0.0111,-0.0229,0.7272,FLAT,93.48,368.42,256.0,-36.23,45.06,113.33,0.4466,LOW,-,0.4895,0.4375,0.3237,1,146.4842,LEADER,37.2612
9,10,PDI.AX,Predictive Discovery Limited,Gold,mid,0.895,82.24,-0.0324,0.0073,0.2497,STRONG_DOWN,67.29,141.89,358.97,-30.85,48.22,70.85,1.6719,HIGH,-,0.9385,0.8859,0.6772,1,96.5706,LEADER,34.3901
10,0,WGX.AX,Westgold Resources Limited,Gold,large,5.45,73.68,0.0187,-0.1284,-0.0761,FLAT,2.83,90.76,150.96,-37.64,52.57,63.18,1.1623,MED,EARLY,6.105,6.2868,5.5082,0,75.5202,LAGGARD,32.5224
