rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
1,0,DTR.AX,Dateline Resources Limited,Non-energy minerals,Precious metals,mid,0.495,100.0,0.1621,0.837,1.5099,STRONG_DOWN,23.75,9800.0,3200.0,-71.54,47.22,119.75,1.2389,MED,-,0.4085,0.3673,0.2765,1,3864.3509,LEADER,836.0044
2,0,SRL.AX,Sunrise Energy Metals Limited,Producer manufacturing,Industrial machinery,mid,7.61,100.0,-0.101,-0.1907,0.1173,FLAT,79.91,2718.52,1070.77,-42.25,49.6,122.94,1.5776,HIGH,-,8.39,9.2462,5.0491,1,1096.7831,LEADER,271.0419
3,0,G11.AX,G11 Resources Limited,Non-energy minerals,Other metals/Minerals,small,0.3,99.86,0.0431,0.2485,-0.0117,FLAT,1566.67,2042.86,934.48,-25.64,34.31,60.55,0.4588,LOW,-,0.322,0.3397,0.1739,1,1157.5628,LEADER,223.3371
4,-1,ELS.AX,Elsight Ltd.,Technology services,Packaged software,mid,5.75,100.0,0.0539,0.6748,1.0929,STRONG_DOWN,252.76,1566.67,1519.72,-45.2,54.76,76.48,0.9376,LOW,-,5.296,4.4992,2.5396,1,1121.7399,LEADER,222.05
5,-1,FML.AX,Focus Minerals Ltd,Non-energy minerals,Precious metals,mid,2.38,99.43,-0.0507,-0.1103,-0.2194,STRONG_UP,160.11,1090.0,1152.63,-46.28,48.02,74.9,1.4544,MED,-,3.145,3.3894,2.0003,1,698.8225,LEADER,162.4773
6,-1,FRS.AX,Forrestania Resources Limited,Non-energy minerals,Precious metals,small,0.345,99.57,-0.1133,-0.1758,0.4222,FLAT,15.0,1280.0,1929.41,-51.75,48.41,102.5,1.8018,HIGH,-,0.5725,0.534,0.2877,1,604.5346,LEADER,153.8377
7,0,4DX.AX,4DMedical Ltd.,Technology services,Information technology services,mid,4.37,99.33,0.1982,0.2534,0.4649,STRONG_DOWN,192.31,1113.89,593.65,-39.62,46.43,107.77,1.5086,HIGH,-,4.087,3.9544,2.0635,1,479.891,LEADER,126.2477
8,-2,A1G.AX,African Gold Ltd,Non-energy minerals,Precious metals,mid,0.765,99.15,-0.053,0.0193,0.381,STRONG_DOWN,139.06,893.51,2085.71,-37.36,47.22,75.37,0.7767,LOW,-,0.939,0.8549,0.4635,1,559.79,LEADER,116.2757
9,-2,FDR.AX,Finder Energy Holdings Limited,Energy minerals,Integrated oil,small,0.56,100.0,0.0182,0.0,0.5259,FLAT,202.7,976.92,818.03,-44.63,40.08,85.17,1.4391,MED,-,0.6023,0.5109,0.331,1,459.7285,LEADER,108.1802
10,-2,AII.AX,Almonty Industries Inc. Shs Chess Depository Interests repr 1 shs,Non-energy minerals,Other metals/Minerals,large,23.0,97.73,-0.0291,0.3471,0.902,STRONG_DOWN,187.86,518.28,2090.48,-42.31,51.59,85.22,1.114,MED,-,26.2615,20.5872,11.7488,1,313.7532,LEADER,84.2183
11,-2,RMI.AX,Resource Minerals International Ltd,Non-energy minerals,Other metals/Minerals,small,0.03,98.58,0.12,0.3252,0.2491,FLAT,50.0,650.0,50.0,-58.62,26.98,46.37,0.0,LOW,-,0.029,0.028,0.024,1,378.1971,LEADER,83.8843
12,-2,LDX.AX,Lumos Diagnostics Holdings Ltd.,Health technology,Medical specialties,small,0.245,100.0,-0.0808,0.0416,0.1389,STRONG_DOWN,48.48,1013.64,315.25,-39.06,40.08,104.3,0.8023,LOW,-,0.2752,0.2644,0.1793,1,389.5163,LEADER,82.9535
13,-2,D3E.AX,D3 Energy Limited,Energy minerals,Integrated oil,small,0.435,98.97,-0.0842,0.16,0.5899,STRONG_DOWN,-3.33,625.0,85.11,-55.08,38.89,99.02,2.6595,HIGH,-,0.4155,0.3831,0.3569,1,245.4681,LEADER,71.4757
14,-2,KLR.AX,Kaili Resources Limited,Non-energy minerals,Precious metals,small,0.125,99.72,0.12,0.1756,-0.1008,FLAT,-54.55,1462.5,1150.0,-88.89,15.48,86.04,0.0,LOW,-,0.1314,0.1449,0.1864,0,263.1276,LAGGARD,70.5624
15,-2,FTI.AX,Fortifai Limited,Technology services,Packaged software,small,0.28,98.67,-0.1664,-0.2791,-0.0068,FLAT,64.71,988.9,24.45,-44.55,37.3,120.54,0.6148,LOW,-,0.4182,0.3421,0.214,1,306.0064,LEADER,69.672
16,-2,LIN.AX,Lindian Resources Limited,Non-energy minerals,Other metals/Minerals,mid,0.67,98.3,-0.0579,0.7543,0.8819,STRONG_DOWN,168.0,590.72,458.33,-36.3,43.25,94.75,1.2178,MED,-,0.7032,0.5418,0.3269,1,269.6434,LEADER,69.5801
17,0,LKY.AX,Locksley Resources Limited,Non-energy minerals,Precious metals,small,0.155,98.87,0.0057,0.1534,-0.0915,FLAT,-74.17,715.79,453.57,-75.97,34.92,92.79,0.3943,LOW,-,0.1713,0.185,0.2507,0,269.3757,LAGGARD,66.833
18,-3,SFM.AX,Santa Fe Minerals Ltd.,Non-energy minerals,Precious metals,small,0.32,98.72,0.0475,0.2632,0.1275,FLAT,23.08,680.49,611.11,-40.58,29.37,85.88,1.5632,HIGH,-,0.3472,0.3179,0.2514,1,232.7192,LEADER,66.7149
19,-3,AFA.AX,ASF Group Limited,Finance,Financial conglomerates,small,0.052,100.0,-0.1629,0.0744,0.1685,STRONG_DOWN,642.86,1633.33,13.04,-88.57,14.68,103.45,0.0,LOW,-,0.0605,0.0639,0.0456,1,231.777,LEADER,65.4746
