rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
1,0,DTR.AX,Dateline Resources Limited,Non-energy minerals,Precious metals,mid,0.455,100.0,-0.1281,0.2964,1.1333,STRONG_DOWN,-4.21,9000.0,3150.0,-71.54,48.02,122.0,0.0,LOW,-,0.4388,0.3815,0.2866,1,3542.4592,LEADER,691.5906
2,1,G11.AX,G11 Resources Limited,Non-energy minerals,Other metals/Minerals,small,0.29,99.86,-0.0607,0.0529,0.0174,FLAT,1218.18,2536.36,1015.38,-30.77,34.47,66.06,0.0207,LOW,-,0.3097,0.3309,0.1808,1,1323.4704,LEADER,255.9019
3,-1,SRL.AX,Sunrise Energy Metals Limited,Producer manufacturing,Industrial machinery,mid,8.58,100.0,0.123,0.1569,0.2669,STRONG_DOWN,60.37,3020.0,1180.6,-42.25,50.4,122.65,0.5559,LOW,-,8.541,9.3006,5.2506,1,1240.9947,LEADER,247.9121
4,0,ELS.AX,Elsight Ltd.,Technology services,Packaged software,mid,5.78,98.67,0.0321,0.2495,1.037,STRONG_DOWN,245.07,1505.56,1505.56,-45.2,54.76,79.25,0.8219,LOW,-,5.6315,4.7072,2.657,1,1040.3056,LEADER,207.1479
5,1,FRS.AX,Forrestania Resources Limited,Non-energy minerals,Precious metals,small,0.5,99.72,0.2545,-0.1014,0.8352,FLAT,75.44,1823.08,3025.0,-51.75,49.6,106.9,1.1095,MED,-,0.522,0.5338,0.2971,1,845.8804,LEADER,190.3088
6,-1,4DX.AX,4DMedical Ltd.,Technology services,Information technology services,mid,5.64,100.0,0.2181,0.4615,0.6234,STRONG_DOWN,184.85,1988.89,774.42,-39.62,47.62,122.44,0.9513,LOW,-,4.5785,4.086,2.2018,1,773.5289,LEADER,159.3212
7,0,FML.AX,Focus Minerals Ltd,Non-energy minerals,Precious metals,mid,2.32,99.15,-0.0529,-0.182,-0.1547,FLAT,117.84,1004.76,1154.05,-47.63,48.02,75.22,0.9568,LOW,-,2.8405,3.2798,2.0505,1,641.434,LEADER,135.0522
8,0,A1G.AX,African Gold Ltd,Non-energy minerals,Precious metals,mid,0.895,99.01,0.1361,0.0326,0.4987,FLAT,113.1,832.29,2457.14,-37.36,47.62,75.67,0.7015,LOW,-,0.8985,0.8759,0.4805,1,523.7707,LEADER,110.4729
9,3,FDR.AX,Finder Energy Holdings Limited,Energy minerals,Integrated oil,small,0.58,100.0,0.0033,-0.1018,0.3329,FLAT,48.72,883.05,883.05,-44.63,40.08,79.62,0.4387,LOW,-,0.5938,0.5293,0.3435,1,444.5199,LEADER,94.2867
10,-1,FTI.AX,Fortifai Limited,Technology services,Packaged software,small,0.42,99.33,0.1667,-0.0403,0.3659,FLAT,140.0,1533.35,117.78,-44.55,38.49,139.31,0.4661,LOW,-,0.4022,0.3557,0.2228,1,423.6501,LEADER,92.8304
