rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
1,0,SRL.AX,Sunrise Energy Metals Limited,Producer manufacturing,Industrial machinery,small,16.05,100.0,-0.0958,0.2231,0.584,STRONG_DOWN,100.88,1421.33,2597.48,-36.13,54.55,75.24,1.6793,HIGH,-,16.9255,14.978,9.5041,1,1030.481,LEADER,243.7083
2,0,AFA.AX,ASF Group Limited,Finance,Financial conglomerates,small,0.065,100.0,0.0,0.0236,0.0098,FLAT,-13.33,2066.67,124.14,-88.57,21.74,49.08,0.9452,LOW,-,0.0623,0.0612,0.0667,0,915.4305,LAGGARD,190.1557
3,1,MPP.AX,Metro Performance Glass Ltd,Process industries,Industrial specialties,small,1.015,100.0,0.0,0.1848,0.2049,STRONG_DOWN,2437.5,3108.57,1611.23,-54.07,10.67,38.02,0.0,LOW,-,0.9687,0.8934,0.4657,1,872.3954,LEADER,179.8507
4,-1,4DX.AX,4DMedical Ltd.,Technology services,Information technology services,mid,4.06,100.0,-0.0447,0.1316,-0.3261,FLAT,-12.12,1627.66,651.85,-52.79,50.59,102.27,0.563,LOW,-,4.232,3.9144,3.5258,1,805.1559,LEADER,168.1962
5,1,LIN.AX,Lindian Resources Limited,Non-energy minerals,Other metals/Minerals,small,0.845,99.42,-0.0895,0.0152,0.0889,STRONG_DOWN,83.7,818.48,604.17,-35.32,46.25,74.19,0.2489,LOW,-,0.89,0.8117,0.5799,1,510.2389,LEADER,103.3529
6,8,KLR.AX,Kaili Resources Limited,Non-energy minerals,Precious metals,small,0.072,100.0,0.1172,0.0292,-0.1964,STRONG_UP,-55.69,1100.0,800.0,-93.98,22.53,76.58,0.0001,LOW,-,0.0705,0.0808,0.1453,0,323.6223,LAGGARD,82.0312
7,4,MRD.AX,Mount Ridley Mines Limited,Non-energy minerals,Other metals/Minerals,small,0.023,99.57,0.0718,-0.1044,-0.1322,STRONG_UP,-28.13,820.0,130.0,-63.16,26.88,63.67,0.4612,LOW,-,0.0234,0.026,0.0271,0,346.185,LAGGARD,79.5683
8,0,AYA.AX,Artrya Limited,Technology services,Packaged software,small,5.7,97.93,-0.0909,0.2259,0.6408,STRONG_DOWN,25.27,500.0,2011.11,-48.32,47.83,65.27,0.8473,LOW,-,5.3605,4.9424,3.8577,1,366.4011,LEADER,78.643
9,0,RMI.AX,Resource Minerals International Ltd,Non-energy minerals,Other metals/Minerals,small,0.16,99.86,0.1692,0.7929,3.9985,STRONG_DOWN,515.38,1042.86,661.9,-40.0,33.99,97.83,0.363,LOW,-,0.13,0.0923,0.0446,1,362.3297,LEADER,78.277
10,15,ELS.AX,Elsight Ltd.,Technology services,Packaged software,small,8.03,96.55,0.0025,0.0232,0.3032,STRONG_DOWN,126.2,440.74,1664.84,-45.2,54.15,68.32,0.4485,LOW,-,7.643,7.0732,4.4821,1,349.3283,LEADER,74.827
11,9,EQR.AX,EQ Resources Limited,Non-energy minerals,Precious metals,small,0.275,98.84,-0.0577,0.2942,0.0094,FLAT,192.55,633.33,485.11,-43.84,46.25,87.69,0.875,LOW,-,0.2732,0.2574,0.181,1,334.0366,LEADER,73.3932
12,9,SLS.AX,Solstice Minerals Limited,Non-energy minerals,Other metals/Minerals,small,2.22,99.28,0.0589,0.5841,1.1961,STRONG_DOWN,455.0,806.12,1038.46,-33.47,41.11,105.84,0.2942,LOW,-,1.8915,1.6264,0.8828,1,313.1112,LEADER,67.4437
13,9,FML.AX,Focus Minerals Ltd,Non-energy minerals,Precious metals,small,1.555,96.53,-0.0755,-0.108,-0.2506,STRONG_UP,-57.16,338.03,936.67,-65.69,47.83,58.21,0.5922,LOW,-,1.726,1.9337,2.6352,0,277.751,LAGGARD,66.1043
14,3,CBE.AX,Cobre Limited,Non-energy minerals,Other metals/Minerals,small,0.29,98.26,-0.1798,0.0509,1.021,STRONG_DOWN,141.67,574.42,,-40.0,41.9,102.52,1.8279,HIGH,-,0.3313,0.2886,0.1721,1,234.7653,LEADER,65.5984
15,9,AON.AX,Apollo Minerals Limited,Non-energy minerals,Steel,small,0.053,99.13,-0.0606,-0.0075,0.0048,STRONG_DOWN,488.89,783.33,112.0,-46.15,30.83,83.45,0.4079,LOW,-,0.0554,0.0615,0.0395,1,289.3968,LEADER,65.2802
16,-6,VMM.AX,Viridis Mining and Minerals Limited,Non-energy minerals,Precious metals,small,3.47,97.97,-0.0823,0.0209,0.9715,STRONG_DOWN,144.37,530.91,325.77,-58.06,49.41,94.02,0.7873,LOW,-,3.673,3.3354,2.1119,1,279.0068,LEADER,64.7914
17,2,MI6.AX,Minerals 260 Limited,Non-energy minerals,Precious metals,small,0.6,97.11,-0.1849,-0.189,-0.0667,FLAT,37.93,421.74,263.64,-39.09,44.66,83.46,2.9011,HIGH,-,0.8253,0.814,0.5505,1,225.6754,LEADER,63.8317
18,0,QFE.AX,QuickFee Ltd.,Commercial services,Miscellaneous commercial services,small,0.071,98.11,0.0143,0.0056,-0.0897,STRONG_UP,8.19,329.69,196.99,-18.52,28.85,33.18,0.0,LOW,-,0.0723,0.071,0.065,1,286.6678,LEADER,59.9463
19,-7,FRS.AX,Forrestania Resources Limited,Non-energy minerals,Precious metals,small,0.405,95.66,-0.0744,-0.179,-0.0072,FLAT,6.58,305.0,1057.14,-51.75,45.45,68.83,1.8632,HIGH,-,0.4615,0.5098,0.4186,0,201.3984,LAGGARD,59.6391
20,-5,EIQ.AX,EchoIQ Limited,Non-energy minerals,Other metals/Minerals,small,1.6,97.83,-0.0047,0.3654,0.9682,STRONG_DOWN,471.43,527.45,932.26,-41.38,45.06,102.23,1.0283,MED,-,1.4283,1.2749,0.6617,1,232.485,LEADER,59.29
21,-5,CUF.AX,CuFe Ltd,Non-energy minerals,Steel,small,0.062,98.7,0.0427,0.1528,0.8722,STRONG_DOWN,77.14,629.41,376.92,-42.0,37.55,94.94,0.0699,LOW,-,0.0616,0.0578,0.0431,1,248.9405,LEADER,56.7497
22,47,FDR.AX,Finder Energy Holdings Limited,Energy minerals,Integrated oil,small,0.36,98.95,0.2632,0.0786,-0.2298,STRONG_UP,0.0,421.74,520.69,-59.85,43.48,108.35,2.5073,HIGH,-,0.2992,0.3522,0.4542,0,169.2406,LAGGARD,56.0108
23,5,CXU.AX,Cauldron Energy Limited,Non-energy minerals,Other metals/Minerals,small,0.09,99.71,-0.1172,0.5669,0.7571,STRONG_DOWN,246.15,958.82,291.3,-44.44,37.55,154.73,0.7135,LOW,-,0.0947,0.0701,0.0385,1,232.6881,LEADER,55.4676
24,5,KLI.AX,Killi Resources Limited,Non-energy minerals,Precious metals,small,0.2,98.12,0.0263,-0.1379,0.3621,FLAT,334.78,566.67,66.67,-45.71,27.27,77.69,1.1727,MED,-,0.2083,0.2243,0.1117,1,198.9059,LEADER,54.4249
25,-20,FTI.AX,Fortifai Limited,Technology services,Packaged software,small,0.875,99.31,-0.1784,0.1721,0.67,STRONG_DOWN,169.23,600.0,240.28,-44.55,41.9,123.85,1.1757,MED,-,0.9968,0.8213,0.4452,1,202.9875,LEADER,54.3127
26,0,PLS.AX,PLS Group Limited,Non-energy minerals,Other metals/Minerals,large,4.61,92.33,-0.0929,-0.2129,0.0133,FLAT,-0.86,202.3,56.8,-31.6,54.15,50.18,0.7009,LOW,EARLY,5.478,5.9188,4.6242,0,218.2997,LAGGARD,53.5475
27,3,HAV.AX,Havilah Resources Limited,Non-energy minerals,Other metals/Minerals,small,0.715,95.37,0.0058,0.0666,0.3722,STRONG_DOWN,25.44,286.49,232.56,-22.06,43.08,49.18,0.3031,LOW,-,0.7278,0.682,0.5501,1,250.9524,LEADER,52.278
28,-5,SKS.AX,SKS Technologies Group Limited,Electronic technology,Electronic equipment/Instruments,small,8.14,96.67,-0.016,0.0609,0.6166,STRONG_DOWN,112.74,296.79,634.65,-26.7,52.96,64.68,0.461,LOW,-,8.8755,8.4444,5.2429,1,243.0128,LEADER,51.8335
29,-16,ALR.AX,Altair Minerals limited,Non-energy minerals,Other metals/Minerals,small,0.032,98.99,-0.0047,0.0474,0.2534,STRONG_DOWN,28.0,700.0,540.0,-49.09,34.78,117.52,0.0717,LOW,-,0.0316,0.0362,0.027,1,207.1647,LEADER,50.7407
30,1,KRR.AX,King River Resources Limited,Non-energy minerals,Other metals/Minerals,small,0.049,98.41,-0.1295,0.9752,0.7306,FLAT,145.0,600.0,250.0,-50.0,33.2,116.81,1.1247,MED,-,0.0464,0.0334,0.0248,1,170.5333,LEADER,49.8069
