rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
1,0,DTR.AX,Dateline Resources Limited,Non-energy minerals,Precious metals,small,0.4,100.0,-0.1304,0.021,0.3088,STRONG_DOWN,-25.23,6566.67,3233.33,-71.54,47.6,114.35,0.4347,LOW,-,0.4588,0.3877,0.302,1,2733.4791,LEADER,530.7718
2,1,G11.AX,G11 Resources Limited,Non-energy minerals,Other metals/Minerals,small,0.32,99.86,0.1743,0.0571,-0.0147,STRONG_UP,1500.0,2566.67,1180.0,-32.05,34.29,70.3,0.2006,LOW,-,0.2968,0.317,0.1916,1,1251.9345,LEADER,244.2633
3,-1,ELS.AX,Elsight Ltd.,Technology services,Packaged software,small,6.64,98.64,-0.0446,0.2183,1.0855,STRONG_DOWN,232.0,1581.01,1770.42,-45.2,56.0,81.28,1.1192,MED,-,6.095,5.085,2.884,1,1089.2803,LEADER,235.7529
4,0,4DX.AX,4DMedical Ltd.,Technology services,Information technology services,mid,6.31,99.32,0.0294,0.6017,0.7016,STRONG_DOWN,210.84,2003.33,987.93,-39.62,48.4,116.32,1.2588,MED,-,5.431,4.473,2.4664,1,833.574,LEADER,189.0845
5,0,SRL.AX,Sunrise Energy Metals Limited,Producer manufacturing,Industrial machinery,small,11.3,100.0,0.2676,0.1337,0.6264,FLAT,137.39,1491.55,1321.38,-42.25,51.6,122.4,1.0295,MED,-,8.94,9.197,5.6422,1,628.7904,LEADER,143.6903
6,0,FDR.AX,Finder Energy Holdings Limited,Energy minerals,Integrated oil,small,0.6,100.0,0.0714,-0.0323,0.5716,FLAT,5.26,1263.64,971.43,-44.63,41.6,80.68,0.4268,LOW,-,0.5761,0.5604,0.3658,1,651.5527,LEADER,132.9364
7,7,FTI.AX,Fortifai Limited,Technology services,Packaged software,small,0.635,100.0,0.1239,0.6795,1.5399,STRONG_DOWN,284.85,2016.67,97.56,-44.55,38.4,158.91,1.6378,HIGH,-,0.4473,0.4024,0.2435,1,487.3199,LEADER,128.5071
8,-1,FML.AX,Focus Minerals Ltd,Non-energy minerals,Precious metals,small,2.66,99.13,-0.0466,0.0004,-0.1209,FLAT,23.15,1056.52,1300.0,-47.63,48.0,82.48,0.8292,LOW,-,2.5575,3.0404,2.1497,1,614.8526,LEADER,126.1667
9,-1,FRS.AX,Forrestania Resources Limited,Non-energy minerals,Precious metals,small,0.47,99.28,-0.06,-0.0561,0.2254,STRONG_DOWN,91.84,1136.84,2250.0,-51.75,49.6,98.46,0.2416,LOW,-,0.4588,0.534,0.3156,1,572.6932,LEADER,118.7258
10,0,A1G.AX,African Gold Ltd,Non-energy minerals,Precious metals,small,1.015,98.27,-0.024,0.1976,0.6939,STRONG_DOWN,178.08,680.77,2719.44,-37.36,47.6,78.36,2.071,HIGH,-,0.9205,0.915,0.5173,1,413.5352,LEADER,104.8779
11,-2,ALR.AX,Altair Minerals limited,Non-energy minerals,Other metals/Minerals,small,0.034,99.71,0.2593,0.4738,0.549,STRONG_DOWN,100.0,1600.0,1033.33,-37.04,28.8,116.31,2.5187,HIGH,-,0.0236,0.0241,0.0184,1,396.1826,LEADER,104.8594
12,0,LKY.AX,Locksley Resources Limited,Non-energy minerals,Precious metals,small,0.175,98.99,-0.0278,-0.0218,-0.195,FLAT,-63.92,993.75,525.0,-75.97,36.4,91.34,0.1604,LOW,-,0.1708,0.1709,0.2577,0,396.0203,LAGGARD,90.6452
13,2,D3E.AX,D3 Energy Limited,Energy minerals,Integrated oil,small,0.39,98.95,0.0833,-0.1959,-0.0714,FLAT,-22.0,664.71,65.96,-55.08,41.2,78.94,1.2451,MED,-,0.4206,0.394,0.3765,1,346.9202,LEADER,86.4499
14,10,MPW.AX,Metal Powder Works Limited,Producer manufacturing,Industrial machinery,small,2.61,95.12,0.0381,0.3187,0.2846,FLAT,-15.26,493.18,620.0,-71.96,48.4,86.81,2.0519,HIGH,-,2.0865,2.3215,2.5269,1,274.9683,LEADER,82.2193
15,1,AII.AX,Almonty Industries Inc. Shs Chess Depository Interests repr 1 shs,Non-energy minerals,Other metals/Minerals,mid,28.69,97.11,0.1758,0.0238,1.2481,FLAT,131.0,613.68,2842.57,-42.31,53.6,98.23,0.818,LOW,-,23.72,23.0198,12.9762,1,334.8605,LEADER,77.0382
16,2,MRD.AX,Mount Ridley Mines Limited,Non-energy minerals,Other metals/Minerals,small,0.033,99.57,0.0,0.2794,0.1636,FLAT,1000.0,1220.0,1000.0,-61.4,27.85,106.38,0.4199,LOW,-,0.0289,0.0292,0.0193,1,319.3927,LEADER,75.8776
17,6,AFA.AX,ASF Group Limited,Finance,Financial conglomerates,small,0.063,100.0,0.0862,0.0024,-0.0354,STRONG_UP,800.0,1475.0,36.96,-88.57,16.4,88.6,0.1962,LOW,-,0.0564,0.0603,0.0491,1,273.0248,LEADER,74.1447
18,-5,VMM.AX,Viridis Mining and Minerals Limited,Non-energy minerals,Precious metals,small,2.01,97.26,-0.0822,-0.0036,0.563,STRONG_DOWN,12.61,617.86,51.13,-58.06,49.2,93.13,0.4419,LOW,-,1.9428,2.0397,1.4744,1,326.4101,LEADER,73.6224
19,-2,KLR.AX,Kaili Resources Limited,Non-energy minerals,Precious metals,small,0.105,99.42,-0.0455,-0.1352,-0.1906,STRONG_UP,-64.41,1212.5,950.0,-90.28,15.6,70.19,0.8519,LOW,-,0.1172,0.1308,0.1939,0,269.4828,LAGGARD,71.9523
20,1,EOS.AX,Electro Optic Systems Holdings Limited,Electronic technology,Aerospace & defense,small,9.72,100.0,-0.0182,-0.1721,0.0487,FLAT,26.4,710.0,473.45,-57.47,50.0,114.61,0.6305,LOW,-,9.1985,8.5932,6.8844,1,309.7461,LEADER,71.8049
21,-10,RMI.AX,Resource Minerals International Ltd,Non-energy minerals,Other metals/Minerals,small,0.032,96.83,-0.0588,0.1238,0.3631,STRONG_DOWN,6.67,540.0,52.38,-58.62,26.8,49.34,0.5393,LOW,-,0.0311,0.0292,0.025,1,293.3117,LEADER,67.2758
22,-3,LDX.AX,Lumos Diagnostics Holdings Ltd.,Health technology,Medical specialties,small,0.17,100.0,-0.1905,-0.3709,-0.2167,FLAT,-2.86,672.73,183.33,-46.87,39.6,105.34,1.3963,MED,-,0.2335,0.2565,0.1927,0,252.8954,LAGGARD,65.04
23,2,EDU.AX,EDU Holdings Limited,Commercial services,Miscellaneous commercial services,small,0.84,100.0,-0.0289,0.3497,0.1404,FLAT,19.93,515.4,792.33,-35.05,45.2,81.77,0.2313,LOW,-,0.7373,0.7021,0.62,1,284.8974,LEADER,62.5528
24,4,PLS.AX,PLS Group Limited,Non-energy minerals,Other metals/Minerals,large,5.4,91.92,0.0227,0.1614,0.2435,STRONG_DOWN,107.69,284.34,38.46,-30.79,54.4,57.96,0.6174,LOW,-,4.9435,4.7106,3.4202,1,266.8769,LEADER,62.29
25,-5,G50.AX,G50 Corp Limited,Non-energy minerals,Precious metals,small,0.67,96.68,-0.0884,0.0282,0.1631,STRONG_DOWN,28.85,538.1,272.22,-47.15,45.6,89.53,0.4271,LOW,-,0.626,0.7607,0.5289,1,274.0662,LEADER,61.9067
26,19,SPL.AX,Starpharma Holdings Limited,Health technology,Pharmaceuticals: major,small,0.535,99.07,0.0594,0.3316,0.6381,STRONG_DOWN,105.77,440.4,311.54,-28.09,42.4,82.08,2.0992,HIGH,-,0.4825,0.4537,0.303,1,227.4992,LEADER,60.8133
27,-1,LIN.AX,Lindian Resources Limited,Non-energy minerals,Other metals/Minerals,small,0.9,97.69,0.0345,0.0462,1.1104,STRONG_DOWN,153.52,650.0,445.45,-36.3,43.6,104.38,0.8018,LOW,-,0.8207,0.6469,0.3781,1,271.508,LEADER,59.8963
28,-6,MM1.AX,Midas Minerals Limited,Non-energy minerals,Precious metals,small,0.78,95.82,-0.0488,0.0445,0.1864,STRONG_DOWN,81.4,457.14,1014.29,-33.65,44.4,74.69,0.0,LOW,-,0.7735,0.8137,0.5284,1,271.7518,LEADER,58.7424
29,7,EXR.AX,Elixir Energy Limited,Energy minerals,Oil & gas production,small,0.165,97.89,0.375,0.9643,1.1211,STRONG_DOWN,251.06,489.29,57.14,-24.53,39.2,90.53,2.5378,HIGH,-,0.1084,0.0943,0.0599,1,211.8635,LEADER,56.7442
30,2,MIN.AX,Mineral Resources Limited,Non-energy minerals,Steel,large,58.23,88.17,0.0005,0.0702,0.0948,STRONG_DOWN,36.75,219.07,-18.34,-30.29,56.0,52.17,0.9241,LOW,-,55.14,55.2668,46.0795,1,235.1511,LEADER,56.1113
31,6,NSR.AX,National Storage REIT,Finance,Real estate investment trusts,mid,2.79,76.97,0.0,0.0096,0.1051,STRONG_DOWN,20.31,33.96,36.6,-11.46,38.4,4.6,0.7796,LOW,-,2.774,2.7682,2.5195,1,283.4899,LEADER,55.9757
32,10,CUF.AX,CuFe Ltd,Non-energy minerals,Steel,small,0.038,97.84,0.0556,-0.0381,0.1594,FLAT,123.53,660.0,245.45,-42.0,31.6,87.59,0.4915,LOW,-,0.0378,0.0431,0.0298,1,238.1094,LEADER,55.7412
33,2,EQR.AX,EQ Resources Limited,Non-energy minerals,Precious metals,small,0.335,98.12,-0.029,-0.025,2.1778,STRONG_DOWN,697.62,679.07,520.37,-42.86,44.8,127.95,0.7196,LOW,-,0.3152,0.2805,0.1113,1,237.7673,LEADER,55.1269
34,-5,SFM.AX,Santa Fe Minerals Ltd.,Non-energy minerals,Precious metals,small,0.28,97.55,0.0,-0.1757,0.0657,FLAT,21.74,636.84,495.74,-40.58,30.0,82.16,0.0,LOW,-,0.3058,0.3118,0.2691,1,232.5373,LEADER,54.3796
35,-2,TM1.AX,Terra Metals Limited,Non-energy minerals,Precious metals,small,0.29,98.85,-0.1594,0.1117,1.2038,STRONG_DOWN,100.0,935.71,400.0,-46.49,42.4,176.92,0.4591,LOW,-,0.289,0.3352,0.1764,1,224.2498,LEADER,54.2626
36,-9,AYA.AX,Artrya Limited,Technology services,Packaged software,small,3.86,97.96,-0.0103,0.2576,0.1411,FLAT,35.44,476.12,943.24,-48.32,46.0,98.97,0.8588,LOW,-,3.2315,3.263,2.8495,1,221.2942,LEADER,53.3219
37,1,BNZ.AX,Benz Mining Corp. Shs Chess Depository Interests Repr 1 sh,Non-energy minerals,Precious metals,small,2.52,96.1,-0.0491,-0.0364,0.6147,STRONG_DOWN,64.71,500.0,1045.45,-47.53,49.6,114.18,0.1854,LOW,-,2.3363,2.7019,1.7151,1,217.2009,LEADER,51.6278
38,28,GL1.AX,Global Lithium Resources Ltd.,Non-energy minerals,Other metals/Minerals,small,0.53,87.59,0.06,0.1278,-0.0063,FLAT,32.5,211.76,9.28,-29.55,42.4,50.33,2.0314,HIGH,-,0.5032,0.5022,0.4332,1,178.399,LEADER,50.1739
39,0,MI6.AX,Minerals 260 Limited,Non-energy minerals,Precious metals,small,0.75,96.39,0.0274,0.2668,0.8765,STRONG_DOWN,141.94,525.0,400.0,-34.38,42.0,101.38,0.4884,LOW,-,0.67,0.589,0.3454,1,217.4985,LEADER,49.3412
40,0,NYR.AX,"Nyrada, Inc. Shs Chess Depository Interests Repr 1 Shs",Health technology,Pharmaceuticals: major,small,0.58,98.15,-0.1077,0.1529,-0.2737,FLAT,65.71,404.35,452.38,-64.86,42.4,93.36,0.1396,LOW,-,0.558,0.6313,0.5664,1,183.637,LEADER,49.2334
41,21,DGR.AX,DGR Global Limited,Non-energy minerals,Other metals/Minerals,small,0.031,97.98,-0.0313,-0.0571,-0.0302,FLAT,82.35,675.0,93.75,-40.0,26.0,86.23,0.0,LOW,-,0.0318,0.0311,0.0238,1,203.5254,LEADER,49.1622
42,35,WTM.AX,Waratah Minerals Limited,Non-energy minerals,Other metals/Minerals,small,0.76,93.51,0.1176,0.2087,0.5663,STRONG_DOWN,10.14,347.06,533.33,-43.03,44.0,94.54,1.8866,HIGH,-,0.645,0.6416,0.5908,1,161.5252,LEADER,49.0704
43,-9,GNP.AX,GenusPlus Group Ltd.,Industrial services,Engineering & construction,small,7.96,97.62,0.0028,0.0247,0.2967,STRONG_DOWN,36.45,205.28,320.29,-14.97,51.6,44.95,0.8583,LOW,-,7.6852,7.5309,6.1768,1,235.6442,LEADER,48.0711
44,-4,RML.AX,Resolution Minerals Ltd.,Non-energy minerals,Precious metals,small,0.064,98.56,-0.1688,0.1799,0.2752,STRONG_DOWN,42.22,814.29,220.0,-66.96,32.0,190.53,1.3266,MED,-,0.0532,0.0484,0.058,1,136.7614,LEADER,46.2926
