rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
1,0,DTR.AX,Dateline Resources Limited,Non-energy minerals,Precious metals,mid,0.515,100.0,0.1166,0.689,1.4318,STRONG_DOWN,30.38,10200.0,3333.33,-71.54,47.62,118.45,2.0552,HIGH,-,0.417,0.3711,0.2787,1,4100.6669,LEADER,973.3587
2,0,SRL.AX,Sunrise Energy Metals Limited,Producer manufacturing,Industrial machinery,mid,7.64,100.0,-0.0977,0.0651,0.057,FLAT,71.69,2838.46,1075.38,-42.25,50.0,119.55,2.2041,HIGH,-,8.373,9.2536,5.0848,1,1187.1441,LEADER,291.4534
3,0,G11.AX,G11 Resources Limited,Non-energy minerals,Other metals/Minerals,small,0.305,99.86,0.0352,0.1494,0.0152,FLAT,1425.0,2246.15,951.72,-25.64,34.8,60.6,0.017,LOW,-,0.3212,0.3383,0.1753,1,1289.8705,LEADER,247.8887
4,0,ELS.AX,Elsight Ltd.,Technology services,Packaged software,mid,5.6,100.0,0.0077,0.5865,1.0382,STRONG_DOWN,240.43,1547.06,1477.46,-45.2,54.76,76.56,1.1308,MED,-,5.385,4.541,2.5623,1,1106.5431,LEADER,243.6045
5,0,FML.AX,Focus Minerals Ltd,Non-energy minerals,Precious metals,mid,2.42,99.29,-0.0264,-0.1124,-0.2196,STRONG_UP,150.78,1110.0,1173.68,-46.28,48.41,74.35,2.2458,HIGH,-,3.091,3.3652,2.0104,1,722.7317,LEADER,184.0743
6,0,FRS.AX,Forrestania Resources Limited,Non-energy minerals,Precious metals,small,0.395,99.72,-0.0888,-0.1047,0.5539,FLAT,29.51,1480.0,2223.53,-51.75,48.81,106.04,1.4955,MED,-,0.564,0.5337,0.2893,1,681.2411,LEADER,156.0007
7,0,4DX.AX,4DMedical Ltd.,Technology services,Information technology services,mid,4.63,98.64,0.2088,0.4066,0.5169,STRONG_DOWN,201.63,1204.23,634.92,-39.62,46.83,99.92,1.104,MED,-,4.1385,3.9612,2.0852,1,564.3903,LEADER,132.0221
8,7,FTI.AX,Fortifai Limited,Technology services,Packaged software,small,0.36,99.32,0.0318,-0.1344,0.193,FLAT,125.0,1300.02,,-44.55,37.7,132.97,1.4806,MED,-,0.4123,0.3435,0.2154,1,368.5838,LEADER,91.1902
9,0,FDR.AX,Finder Energy Holdings Limited,Energy minerals,Integrated oil,small,0.57,100.0,-0.0256,0.027,0.5496,STRONG_DOWN,208.11,882.76,834.43,-44.63,40.08,85.17,0.6623,LOW,-,0.603,0.515,0.3335,1,415.4158,LEADER,88.1469
10,10,MRD.AX,Mount Ridley Mines Limited,Non-energy minerals,Other metals/Minerals,small,0.031,99.43,0.3368,0.2296,0.0909,STRONG_UP,933.33,1140.0,933.33,-61.4,27.31,105.67,4.6622,HIGH,-,0.0269,0.0304,0.0174,1,294.6286,LEADER,88.0302
11,-3,A1G.AX,African Gold Ltd,Non-energy minerals,Precious metals,mid,0.78,98.72,-0.0554,-0.0238,0.2909,STRONG_DOWN,129.41,642.86,2128.57,-37.36,47.22,75.39,0.704,LOW,-,0.928,0.8577,0.4666,1,402.6491,LEADER,87.0803
12,0,LDX.AX,Lumos Diagnostics Holdings Ltd.,Health technology,Medical specialties,small,0.265,100.0,-0.0445,0.167,0.1264,FLAT,70.97,1004.17,349.15,-39.06,40.08,105.54,0.5652,LOW,-,0.2757,0.264,0.1805,1,381.3435,LEADER,82.3483
13,0,D3E.AX,D3 Energy Limited,Energy minerals,Integrated oil,small,0.47,98.95,0.0,0.2368,0.4824,STRONG_DOWN,9.3,683.33,100.0,-55.08,39.29,96.78,2.613,HIGH,-,0.42,0.3847,0.3586,1,277.4144,LEADER,78.7645
14,-4,AII.AX,Almonty Industries Inc. Shs Chess Depository Interests repr 1 shs,Non-energy minerals,Other metals/Minerals,large,23.68,97.58,0.0097,0.3138,0.9351,STRONG_DOWN,170.94,516.67,2155.24,-42.31,51.59,84.27,,LOW,-,26.386,20.7998,11.8409,1,316.3029,LEADER,76.2469
15,-1,KLR.AX,Kaili Resources Limited,Non-energy minerals,Precious metals,small,0.125,99.57,0.0968,0.1578,-0.0758,FLAT,-54.55,1462.5,1150.0,-88.89,15.48,84.86,0.0922,LOW,-,0.1311,0.1442,0.187,0,266.7865,LAGGARD,71.2183
16,8,BNZ.AX,Benz Mining Corp. Shs Chess Depository Interests Repr 1 sh,Non-energy minerals,Precious metals,mid,2.02,97.16,-0.1203,-0.1765,0.3152,FLAT,11.29,461.11,1162.5,-47.53,49.6,105.61,2.1912,HIGH,-,2.7213,2.6525,1.5907,1,216.562,LEADER,69.1405
