rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
1,0,DTR.AX,Dateline Resources Limited,Non-energy minerals,Precious metals,mid,0.51,100.0,0.1209,0.6357,1.2963,STRONG_DOWN,8.51,10100.0,3542.86,-71.54,48.02,119.7,1.466,MED,-,0.4345,0.3782,0.2831,1,4051.8129,LEADER,874.7048
2,1,SRL.AX,Sunrise Energy Metals Limited,Producer manufacturing,Industrial machinery,mid,8.93,100.0,0.215,0.1967,0.2341,FLAT,86.82,3207.41,1340.32,-42.25,50.4,122.57,0.7067,LOW,-,8.4585,9.2964,5.1683,1,1318.8654,LEADER,263.5035
3,-1,ELS.AX,Elsight Ltd.,Technology services,Packaged software,mid,5.96,98.63,0.0102,0.442,1.0636,STRONG_DOWN,282.05,1578.87,1510.81,-45.2,54.76,77.83,0.5715,LOW,-,5.556,4.6346,2.6112,1,1110.8712,LEADER,220.1129
4,0,G11.AX,G11 Resources Limited,Non-energy minerals,Other metals/Minerals,small,0.29,99.86,-0.0492,0.0071,-0.029,FLAT,1218.18,1971.43,974.07,-30.77,34.63,66.39,0.1528,LOW,-,0.3157,0.3345,0.178,1,1028.3261,LEADER,200.7436
5,0,4DX.AX,4DMedical Ltd.,Technology services,Information technology services,mid,6.28,100.0,0.4605,0.8087,0.8466,STRONG_DOWN,246.96,1893.65,921.14,-39.62,47.62,120.76,1.515,HIGH,-,4.3935,4.0398,2.1448,1,746.7345,LEADER,188.4121
6,0,FML.AX,Focus Minerals Ltd,Non-energy minerals,Precious metals,mid,2.37,99.14,-0.0885,-0.1586,-0.2518,STRONG_UP,156.22,1056.1,1181.08,-46.5,48.41,76.49,1.0481,MED,-,2.9825,3.3228,2.0311,1,668.3969,LEADER,156.3207
7,0,FRS.AX,Forrestania Resources Limited,Non-energy minerals,Precious metals,small,0.43,99.71,0.1026,-0.1506,0.5877,FLAT,50.88,1553.85,2429.41,-51.75,49.21,106.31,0.5485,LOW,-,0.5432,0.5334,0.2929,1,719.2622,LEADER,147.5137
8,0,FTI.AX,Fortifai Limited,Technology services,Packaged software,small,0.45,99.32,0.4062,0.0882,0.4231,FLAT,172.73,1650.02,100.0,-44.55,38.49,138.87,0.9328,LOW,-,0.409,0.3501,0.2192,1,457.3288,LEADER,99.3124
9,6,FDR.AX,Finder Energy Holdings Limited,Energy minerals,Integrated oil,small,0.575,100.0,-0.0086,-0.0713,0.2967,FLAT,49.35,964.81,874.58,-44.63,40.08,85.62,0.3751,LOW,-,0.5998,0.5226,0.3385,1,451.6442,LEADER,95.8634
10,-1,A1G.AX,African Gold Ltd,Non-energy minerals,Precious metals,mid,0.86,98.71,0.0299,0.0561,0.3919,STRONG_DOWN,160.61,681.82,2357.14,-37.36,47.62,75.26,0.5466,LOW,-,0.9145,0.8663,0.4735,1,431.4135,LEADER,92.4015
11,2,AII.AX,Almonty Industries Inc. Shs Chess Depository Interests repr 1 shs,Non-energy minerals,Other metals/Minerals,large,22.89,97.7,-0.0514,0.1695,0.8183,STRONG_DOWN,172.5,517.81,2080.0,-42.31,51.98,90.01,3.6373,HIGH,-,26.2615,21.1334,12.0067,1,299.0331,LEADER,89.4032
12,4,LDX.AX,Lumos Diagnostics Holdings Ltd.,Health technology,Medical specialties,small,0.265,100.0,0.0192,0.1557,0.118,FLAT,70.97,1052.17,334.43,-39.06,39.68,104.37,0.0,LOW,-,0.2765,0.2633,0.1828,1,400.0216,LEADER,85.8796
13,-3,VMM.AX,Viridis Mining and Minerals Limited,Non-energy minerals,Precious metals,small,1.9,98.42,0.0053,0.0748,0.5989,STRONG_DOWN,13.1,616.98,70.4,-58.06,48.81,89.55,0.9345,LOW,-,2.102,2.011,1.3921,1,336.2909,LEADER,75.4151
14,-3,LIN.AX,Lindian Resources Limited,Non-energy minerals,Other metals/Minerals,mid,0.83,98.99,0.1141,0.7446,1.3529,STRONG_DOWN,207.41,764.58,591.67,-36.3,44.05,99.95,0.94,LOW,-,0.7455,0.5622,0.3369,1,336.9674,LEADER,75.3859
15,-1,TM1.AX,Terra Metals Limited,Non-energy minerals,Precious metals,small,0.265,99.43,-0.0364,-0.1682,1.488,FLAT,43.24,1225.0,373.21,-46.49,40.87,178.18,1.0533,MED,-,0.3082,0.3234,0.1626,1,280.9841,LEADER,73.7921
16,-4,D3E.AX,D3 Energy Limited,Energy minerals,Integrated oil,small,0.45,98.95,-0.0426,0.2162,0.2913,STRONG_DOWN,8.43,718.18,91.49,-55.08,39.29,90.92,0.6327,LOW,-,0.428,0.3877,0.362,1,310.3538,LEADER,70.4982
17,3,EOS.AX,Electro Optic Systems Holdings Limited,Electronic technology,Aerospace & defense,mid,9.45,100.0,-0.0455,0.1625,0.1565,FLAT,13.17,594.85,459.17,-57.47,50.0,108.66,0.5653,LOW,-,9.722,8.8046,6.5355,1,273.7221,LEADER,70.0783
18,0,KLR.AX,Kaili Resources Limited,Non-energy minerals,Precious metals,small,0.12,99.57,-0.04,0.0675,-0.1471,FLAT,-56.36,1400.0,1100.0,-88.89,15.48,84.68,0.5039,LOW,-,0.1299,0.1428,0.1881,0,255.9282,LAGGARD,69.0389
19,0,MRD.AX,Mount Ridley Mines Limited,Non-energy minerals,Other metals/Minerals,small,0.029,99.28,0.16,0.1141,0.0144,STRONG_UP,1060.0,1060.0,866.67,-61.4,27.31,105.77,0.413,LOW,-,0.0267,0.0303,0.0177,1,273.6939,LEADER,67.9657
20,8,DRO.AX,DroneShield Limited,Electronic technology,Aerospace & defense,mid,4.48,96.88,0.0795,0.2701,0.4965,STRONG_DOWN,20.11,379.14,517.93,-74.02,50.4,108.8,2.0423,HIGH,-,3.9605,3.7482,3.4618,1,175.6331,LEADER,67.4199
21,-4,LKY.AX,Locksley Resources Limited,Non-energy minerals,Precious metals,small,0.17,98.85,0.0625,0.1786,-0.0713,FLAT,-65.66,709.52,507.14,-75.97,34.92,94.74,0.2817,LOW,-,0.1715,0.1799,0.2521,0,261.5218,LAGGARD,65.3964
